Sample Barcode,Sample Label,Freezer Name,Rack Name,Box Name,Filter Type (Conditional)
eSG_E02_22w_0057,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_E02_22w_0058,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_E02_22w_0060,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_E02_22w_0063,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_E02_22w_0067,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_E02_22w_0068,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_E02_22w_0072,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_E02_22w_0073,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_E02_22w_0075,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_E02_22w_0078,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_E02_22w_0082,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E02_22w_0083,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E02_22w_0087,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E02_22w_0088,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E02_22w_0093,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E02_22w_0097,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E02_22w_0098,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E02_22w_0102,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E02_22w_0103,eSG_E02,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_21w_0002,eSG_E03_21w_0002,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0009,eSG_E03_21w_0009,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0014,eSG_E03_21w_0014,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0016,eSG_E03_21w_0016,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0023,eSG_E03_21w_0023,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0027,eSG_E03_21w_0027,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0028,eSG_E03_21w_0028,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0036,eSG_E03_21w_0036,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0037,eSG_E03_21w_0037,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0042,eSG_E03_21w_0042,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0045,eSG_E03_21w_0045,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0047,eSG_E03_21w_0047,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0055,eSG_E03_21w_0055,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0058,eSG_E03_21w_0058,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0062,eSG_E03_21w_0062,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0069,eSG_E03_21w_0069,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0070,eSG_E03_21w_0070,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0074,eSG_E03_21w_0074,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_E03_21w_0075,eSG_E03_21w_0075,Maine-eDNA (Hitchner),Supor_Rack_1,supor3_2/17/23,Supor
eSG_E03_21w_0077,eSG_E03_21w_0077,Maine-eDNA (Hitchner),Supor_Rack_1,supor3_2/17/23,Supor
eSG_E03_21w_0084,eSG_E03_21w_0084,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_E03_21w_0085,eSG_E03_21w_0085,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_E03_21w_0090,eSG_E03_21w_0090,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_E03_21w_0092,eSG_E03_21w_0092,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_E03_21w_0100,eSG_E03_21w_0100,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_E03_21w_0105,eSG_E03_21w_0105,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_E03_21w_0107,eSG_E03_21w_0107,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_E03_21w_0110,eSG_E03_21w_0110,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_E03_21w_0115,eSG_E03_21w_0115,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_E03_21w_0120,eSG_E03_21w_0120,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_E03_22w_0077,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0080,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0084,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0085,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0089,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0090,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0092,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0095,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0099,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0100,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0104,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_E03_22w_0105,eSG_E03,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_21w_0002,eSG_L01_21w_0002,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0004,eSG_L01_21w_0004,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0009,eSG_L01_21w_0009,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0014,eSG_L01_21w_0014,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0016,eSG_L01_21w_0016,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0018,eSG_L01_21w_0018,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0022,eSG_L01_21w_0022,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0023,eSG_L01_21w_0023,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0028,eSG_L01_21w_0028,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0033,eSG_L01_21w_0033,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0037,eSG_L01_21w_0037,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0038,eSG_L01_21w_0038,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0043,eSG_L01_21w_0043,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0045,eSG_L01_21w_0045,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0048,eSG_L01_21w_0048,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0053,eSG_L01_21w_0053,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0054,eSG_L01_21w_0054,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0059,eSG_L01_21w_0059,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0063,eSG_L01_21w_0063,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0064,eSG_L01_21w_0064,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0068,eSG_L01_21w_0068,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0069,eSG_L01_21w_0069,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0074,eSG_L01_21w_0074,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0076,eSG_L01_21w_0076,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0079,eSG_L01_21w_0079,Maine-eDNA (Hitchner),Supor_Rack_2,supor2_2/17/23,Supor
eSG_L01_21w_0083,eSG_L01_21w_0083,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0084,eSG_L01_21w_0084,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0087,eSG_L01_21w_0087,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0088,eSG_L01_21w_0088,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0089,eSG_L01_21w_0089,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0094,eSG_L01_21w_0094,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0099,eSG_L01_21w_0099,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0103,eSG_L01_21w_0103,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0104,eSG_L01_21w_0104,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0105,eSG_L01_21w_0105,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0112,eSG_L01_21w_0112,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0113,eSG_L01_21w_0113,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0117,eSG_L01_21w_0117,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0118,eSG_L01_21w_0118 ,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0122,eSG_L01_21w_0122,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0123,eSG_L01_21w_0123,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0127,eSG_L01_21w_0127,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0128,eSG_L01_21w_0128,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0132,eSG_L01_21w_0132,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0133,eSG_L01_21w_0133,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0137,eSG_L01_21w_0137,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0144,eSG_L01_21w_0144,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0145,eSG_L01_21w_0145,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0150,eSG_L01_21w_0150,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0154,eSG_L01_21w_0154,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0155,eSG_L01_21w_0155,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0160,eSG_L01_21w_0160,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/21/23,Supor
eSG_L01_21w_0165,eSG_L01_21w_0165,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0171,eSG_L01_21w_0171,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0181,eSG_L01_21w_0181,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0186,eSG_L01_21w_0186,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0190,eSG_L01_21w_0190,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0191,eSG_L01_21w_0191,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0196,eSG_L01_21w_0196,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0200,eSG_L01_21w_0200,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0201,eSG_L01_21w_0201,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0203,eSG_L01_21w_0203,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0210,eSG_L01_21w_0210,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0211,eSG_L01_21w_0211,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0216,eSG_L01_21w_0216,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0221,eSG_L01_21w_0221,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0226,eSG_L01_21w_0226,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0230,eSG_L01_21w_0230,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_21w_0231,eSG_L01_21w_0231,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/22/23,Supor
eSG_L01_22w_0002,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0005,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0009,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0010,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0014,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0015,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0018,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0019,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0020,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0023,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0024,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0025,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0027,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0029,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0030,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0032,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0035,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0039,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0040,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0044,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0045,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0049,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0050,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0054,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0055,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0059,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0060,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_3,Supor2_4/12/23,Supor
eSG_L01_22w_0062,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0065,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0069,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0070,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0074,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0075,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0079,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0080,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0084,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0085,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0089,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0090,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0092,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0095,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0099,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0100,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0104,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0105,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0109,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0110,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0114,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0115,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0119,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0120,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0122,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_2,Supor_4/12/23,Supor
eSG_L01_22w_0124,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/27/23,Supor
eSG_L01_22w_0127,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/27/23,Supor
eSG_L01_22w_0131,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/27/23,Supor
eSG_L01_22w_0132,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/27/23,Supor
eSG_L01_22w_0136,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/27/23,Supor
eSG_L01_22w_0137,eSG_L01,Maine-eDNA (Hitchner),Supor_Rack_1,Supor_2/27/23,Supor
eSG_L01_22w_0154,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0157,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0161,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0162,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0166,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0167,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0171,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0172,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0176,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0177,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0181,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor
eSG_L01_22w_0182,,Maine-eDNA (Hitchner),Supor_Rack_3,Supor_4/17/23,Supor